Fremdwort;Bedeutung
Hämorrhagie/hämorrhagisch;Blutung/blutend
Hämostyptikum;blutstillendes Mittel
Hautemphysem;Luft unter der Haut
Heimlich-Manöver;Fremdkörperentfernung
Hemiparese;halbseitige Lähmung
Hepatitis;Leberentzündung
Herdblick;Fixationsblick
Herzinsuffizienz;Herzschwäche
HF;Herzfrequenz
HHHH – HITS;Merkhilfe
Histamin;Entzündungsstoff
Humerus;Oberarmknochen
HWS;Halswirbelsäule
hydrodynamer Kreislaufstillstand;Herz-Kreislaufstillstand (niedriger Auswurf)
hyperdynamer Kreislaufstillstand;Herz-Kreislaufstillstand (hoher Auswurf)
Hyperglykämie;hoher Blutzucker
hypertensive Krise/hypertensiver Notfall;starker Blutdruckanstieg
Hypertonie;Bluthochdruck
Hyperventilation;übermäßige Atmung
Hypoglykämie;niedriger Blutzucker
Hypotonie;niedriger Blutdruck
Hypovolämie/hypovolämisch;Blutvolumenmangel
Hypoxie;Sauerstoffmangel
HZV (HMV);Herzzeitvolumen
Ikterus;Gelbsucht
Ileus;Darmverschluss
ILS;Notfallmaßnahmen
Immunisierung;Impfung
Indikation;Anwendungsgrund
Infektion;Ansteckung
Inhalation;Einatmung
Initialbeatmung;erste Beatmung
Inkubationszeit;Zeit bis Erkrankungsbeginn
Inspiration;Einatmung
Intoxikation;Vergiftung
intrakraniell;schädelinnerhalb
Intubation (endotracheal);Luftröhrenschlauch
inverse Atmung;entgegen der Norm
Ischämie;Minderdurchblutung
Isokorie;gleiche Pupillenweite
isoton;gleicher Druck
#NAME?;Entzündung
Kaffeesatzerbrechen;geronnenes Erbrechen
Kammerflattern/-flimmern;Herzrhythmusstörung
Kapnometrie/Kapnographie;CO₂-Messung
Kardiogen;vom Herz ausgehend
KIT;Notfallkoffer
klonisch;ruckartige Muskelbewegung
Kolik;krampfartige Schmerzen
Koma/komatös;Bewusstlosigkeit
Konstriktion;Gefäßverengung
Kontamination;Verschmutzung
Kontraindikation;Gegenanzeige
Kontraktion;Zusammenziehen
Kontusion;Prellung
Krepitation;Reibegeräusch
Kussmaul-Atmung;tiefe, langsame Atmung
Kyphose;Rundrücken
Laryngoskop;Kehlkopfspiegel
Larynx;Kehlkopf
Leukozyten;weiße Blutkörperchen
Linksseitenlage;linke Seitenlage
Liquor;Gehirn-Rückenmarks-Flüssigkeit
LNA;Larynxmaske
Lordose;Hohlkreuz
LTB (Laryngotracheobronchitis);Krupp bei Kindern
LUCAS®;mechanische Thoraxkompression
Lungenembolie;Lungengefäßverschluss
Lungenödem;Flüssigkeit in der Lunge
Luxation;Verrenkung
Lyse/Thrombolyse;Gerinnselauflösung
Magillzange;Greifinstrument
MAN;Großschadensmanagement
Manometer;Druckmessgerät
Mastzellen;Abwehrzellen
Mediastinum;Mittelfellraum
Medulla oblongata;verlängertes Rückenmark
Mekonium;erster Babysaft
Meningitis;Hirnhautentzündung
Mesenterialinfarkt;Darmgefäßverschluss
Mesenterium;Darmaufhängung
metabolisch;Stoffwechsel betreffend
mg/dl;Milligramm pro Deziliter
Mitralklappe;Herzklappe mit zwei Segeln
mmHg;Millimeter Quecksilbersäule
MRSA;resistenter Krankenhauskeim
Myokard;Herzmuskel
Nephron;Nierenfunktionseinheit
Neunerregel;Verbrennungsflächenabschätzung
Neurologisch;Nerven betreffend
normofrequent;normale Frequenz
nosokomial;im Krankenhaus erworben
Obstruktion/obstruktiv;Verschluss/Verengung
Ödem;Flüssigkeitsansammlung
OPQRST;Schmerzassessment
OrgL;Organversagen
Osmose;Wassertransport
Ösophagus;Speiseröhre
Ovarien;Eierstöcke
palliativ;lindernd
Palpation;Abtasten
Pankreas;Bauchspeicheldrüse
Pankreatitis;Bauchspeicheldrüsenentzündung
paradoxe Atmung;umgekehrte Brustbewegung
Parasympathikus;Ruhe-Nervensystem
parenteral;umgehende Verabreichung
Patella;Kniescheibe
pathogen;krankheitserregend
pathologisch;krankhaft
PECH-Regel;Pause-Eis-Kompression-Hochlagern
PEEP(-Ventil);Atemenddruck
Penumbra;gefährdete Hirnregion
Perforation;Gewebsdurchbruch
Perfusion;Gewebe durchbluten
Perikard;Herzbeutel
Periost;Knochenhaut
peripher;am Rand gelegen
Peristaltik;Darmbewegung
Peritoneum;Bauchfell
Permeabilität/permeabel;durchlässig
Petechien;punktförmige Blutungen
Pfortader;Leberzufluss
Pharynx;Rachen
pH-Wert;Säuregrad
physiologisch;normal
Pia mater;weiche Hirnhaut
Plazenta;Mutterkuchen
Pleura/Pleuraspalt;Lungenfell/Spalt
Pneumonie;Lungenentzündung
Pneumothorax;Luft im Brustkorb
Polytrauma;Mehrfachverletzungen
Primärharn;Vorharn
Prophylaxe;Vorbeugung
proximal;zum Rumpf hin
PSA;persönliche Schutzausrüstung
Pseudokrupp (LTB);Krupp-Husten
PSNV;psychosoziale Notfallversorgung
Pulmonalklappe;Lungenschlagaderklappe
Pulsoxymetrie;Sauerstoffmessung
Pulssynchronität;pulsbegleitend
Pupillendifferenz;Pupillenabweichung
PVK;periphere Vene
